0,1,2,3,4,5,6,7,8,9
Jules Koundé,2021,35,1,1,3,0,2,2936,
Mario Hermoso,2018,35,3,0,9,0,0,3106,
Mario Hermoso,2019,23,0,0,4,0,1,1691,
Mario Hermoso,2020,38,2,1,5,0,0,3019,
Mario Hermoso,2021,32,2,1,6,0,1,2293,
Rony Lopes,2018,29,4,2,2,0,0,2199,
Rony Lopes,2019,15,0,1,0,0,0,683,
Rony Lopes,2020,33,5,2,1,0,0,2110,
Rony Lopes,2021,22,2,4,0,0,0,849,
Jeff Reine-Adélaïde,2018,36,3,3,2,0,0,2645,
Jeff Reine-Adélaïde,2019,23,3,4,3,0,0,1195,
Jeff Reine-Adélaïde,2020,19,1,4,2,0,0,1319,
Jeff Reine-Adélaïde,2021,5,0,0,0,0,0,144,
Lucas Tousart,2018,42,1,1,2,2,0,2638,
Lucas Tousart,2019,39,3,3,7,0,0,2844,
Lucas Tousart,2020,27,1,1,7,0,0,2186,
Lucas Tousart,2021,26,1,1,2,0,0,1537,
Joachim Andersen,2018,34,0,0,7,0,0,3090,
Joachim Andersen,2019,32,2,0,4,0,0,2425,
Joachim Andersen,2020,34,1,1,8,0,1,2921,
Joachim Andersen,2021,29,0,1,3,0,0,2465,
Bryan Cristante,2018,44,4,3,10,0,0,3114,
Bryan Cristante,2019,33,1,3,9,0,1,2217,
Bryan Cristante,2020,48,2,2,11,0,0,3289,
Bryan Cristante,2021,38,3,1,8,0,0,2866,
Thiago Mendes,2018,36,0,4,10,0,0,3088,
Thiago Mendes,2019,37,0,7,5,1,0,2699,
Thiago Mendes,2020,35,0,2,6,0,1,2422,
Thiago Mendes,2021,29,1,0,3,0,0,1872,
Junior Firpo,2018,29,3,5,9,0,0,2314,
Junior Firpo,2019,23,1,2,6,0,0,1396,
Junior Firpo,2020,18,1,1,3,0,0,864,
Junior Firpo,2021,23,0,1,9,0,0,1646,
Allan Saint-Maximin,2018,36,6,5,2,0,0,3046,
Allan Saint-Maximin,2019,30,4,7,0,0,0,2182,
Allan Saint-Maximin,2020,26,3,4,0,0,0,1584,
Allan Saint-Maximin,2021,28,5,3,4,0,0,2150,
Henrikh Mkhitaryan,2018,39,6,7,3,0,0,2522,
Henrikh Mkhitaryan,2019,30,9,6,6,0,0,1942,
Henrikh Mkhitaryan,2020,46,15,13,2,0,0,3427,
Henrikh Mkhitaryan,2021,36,3,7,1,1,0,2821,
Ander Herrera,2018,28,3,3,7,0,0,1887,
Ander Herrera,2019,22,1,1,3,0,0,1282,
Ander Herrera,2020,45,1,3,10,0,0,2576,
Ander Herrera,2021,26,4,2,3,0,0,1551,
Dejan Kulusevski,2018,26,11,14,5,0,0,2082,
Dejan Kulusevski,2019,39,10,9,3,0,0,3064,
Dejan Kulusevski,2020,47,7,7,8,0,0,2738,
Dejan Kulusevski,2021,38,4,7,3,0,0,1781,
Dennis Praet,2018,37,2,3,7,0,0,3194,
Dennis Praet,2019,36,1,3,2,0,0,1805,
Dennis Praet,2020,24,2,2,0,0,0,1202,
Dennis Praet,2021,18,2,1,2,0,0,1071,
Pau López,2018,35,0,4,0,0,49,10,3150.0
Pau López,2019,42,0,3,0,0,55,9,3718.0
Pau López,2020,34,0,0,0,1,38,9,2926.0
Pau López,2021,32,0,3,0,0,34,12,2880.0
Simone Verdi,2018,24,4,3,0,0,0,811,
Simone Verdi,2019,34,2,8,4,0,0,2208,
Simone Verdi,2020,34,3,6,7,0,0,1734,
Simone Verdi,2021,10,3,0,1,0,0,464,
Valentino Lazaro,2018,34,3,7,7,0,0,3043,
Valentino Lazaro,2019,26,2,2,2,0,1,1092,
Valentino Lazaro,2020,28,2,1,4,0,0,1503,
Valentino Lazaro,2021,26,0,2,1,0,0,1213,
Tyrone Mings,2018,25,2,0,4,1,0,1910,
Tyrone Mings,2019,36,2,2,8,0,0,3173,
Tyrone Mings,2020,37,2,2,4,1,0,3285,
Tyrone Mings,2021,28,1,3,9,0,0,2468,
Luca Pellegrini,2018,18,0,2,4,2,0,1128,
Luca Pellegrini,2019,24,0,6,10,0,0,1911,
Luca Pellegrini,2020,12,0,1,3,0,0,728,
Luca Pellegrini,2021,16,0,1,6,0,0,971,
Gianluca Mancini,2018,35,6,1,6,0,0,2598,
Gianluca Mancini,2019,41,1,1,15,1,1,3520,
Gianluca Mancini,2020,41,5,2,13,1,0,3530,
Gianluca Mancini,2021,35,1,0,17,1,0,3069,
Christian Kouamé,2018,39,4,6,4,0,0,3163,
Christian Kouamé,2019,19,6,5,1,0,0,1287,
Christian Kouamé,2020,36,2,1,5,0,0,1161,
Christian Kouamé,2021,27,11,5,3,0,1,2222,
André Silva,2018,40,11,3,4,0,0,2839,
André Silva,2019,38,16,5,4,0,0,2563,
André Silva,2020,34,29,10,1,0,0,2953,
André Silva,2021,39,15,8,2,0,0,2541,
Alfonso Pedraza,2018,45,4,5,5,0,0,2861,
Alfonso Pedraza,2019,21,1,0,3,0,0,1350,
Alfonso Pedraza,2020,44,2,4,10,0,0,3282,
Alfonso Pedraza,2021,29,0,6,2,0,0,1756,
Theo Hernández,2018,28,1,2,5,0,1,2336,
Theo Hernández,2019,36,7,5,11,1,0,3099,
Theo Hernández,2020,45,8,8,11,0,0,3935,
Theo Hernández,2021,32,4,9,7,1,1,2743,
Amadou Diawara,2018,19,0,0,5,0,0,970,
Amadou Diawara,2019,31,1,1,7,0,0,2198,
Amadou Diawara,2020,28,1,0,3,1,0,1499,
Amadou Diawara,2021,8,0,1,0,0,0,306,
Stanislav Lobotka,2018,32,0,1,1,0,0,2565,
Stanislav Lobotka,2019,33,0,0,1,0,0,2208,
Stanislav Lobotka,2020,23,0,0,2,0,0,527,
Stanislav Lobotka,2021,20,0,0,1,0,0,1535,
Dodi Lukébakio,2018,34,14,5,6,0,0,2170,
Dodi Lukébakio,2019,33,8,8,2,0,0,2197,
Dodi Lukébakio,2020,30,7,5,2,1,0,1955,
Dodi Lukébakio,2021,27,2,3,2,0,0,1375,
Youssef En-Nesyri,2018,34,11,2,7,0,0,2219,
Youssef En-Nesyri,2019,45,10,2,4,0,0,2564,
Youssef En-Nesyri,2020,52,24,0,4,0,0,3002,
Youssef En-Nesyri,2021,21,3,3,1,1,0,1102,
Emil Audero,2018,37,0,4,0,0,51,12,3330.0
Emil Audero,2019,38,0,1,0,0,63,9,3420.0
Emil Audero,2020,38,0,0,0,0,57,6,3420.0
Emil Audero,2021,22,0,1,0,0,39,4,1935.0
Renato Sanches,2018,24,2,3,3,1,0,782,
Renato Sanches,2019,33,4,1,4,0,0,2060,
Renato Sanches,2020,29,1,4,7,0,0,1653,
Renato Sanches,2021,25,1,5,4,0,0,1705,
Ademola Lookman,2018,24,1,2,0,0,0,830,
Ademola Lookman,2019,13,0,0,0,0,0,377,
Ademola Lookman,2020,35,4,4,5,0,0,2800,
Ademola Lookman,2021,31,6,5,2,0,0,1836,
Diadié Samassékou,2018,45,2,2,11,0,0,3934,
Diadié Samassékou,2019,22,0,1,4,0,0,1399,
Diadié Samassékou,2020,37,0,3,3,0,0,2910,
Diadié Samassékou,2021,18,2,1,5,0,0,1149,
Andrea Petagna,2018,37,17,0,8,0,0,3116,
Andrea Petagna,2019,37,12,1,5,0,0,3123,
Andrea Petagna,2020,36,5,3,0,0,0,1442,
Andrea Petagna,2021,30,4,4,2,0,0,935,
David Luiz,2018,50,3,2,5,0,0,4339,
David Luiz,2019,43,2,1,5,0,2,3644,
David Luiz,2020,40,2,0,2,0,1,2985,
David Luiz,2021,8,0,0,1,0,0,527,
Aarón Martín,2018,34,0,5,3,0,0,2969,
Aarón Martín,2019,23,0,0,2,0,0,1885,
Aarón Martín,2020,25,0,3,1,0,0,1891,
Aarón Martín,2021,24,1,1,5,0,0,1889,
Chris Smalling,2018,34,1,0,2,0,0,3028,
Chris Smalling,2019,37,3,2,4,0,0,3196,
Chris Smalling,2020,21,0,1,4,0,0,1360,
Chris Smalling,2021,27,3,0,0,0,0,1981,
Giovanni Simeone,2018,40,8,4,2,0,0,2524,
Giovanni Simeone,2019,37,12,4,4,0,0,2935,
Giovanni Simeone,2020,33,6,2,1,0,0,1741,
Giovanni Simeone,2021,29,15,4,7,0,0,2006,
Patrick Cutrone,2018,43,9,2,2,0,0,1910,
Patrick Cutrone,2019,45,8,6,2,0,0,1804,
Patrick Cutrone,2020,24,0,1,0,0,0,485,
Patrick Cutrone,2021,25,2,2,2,0,0,1301,
Marko Grujic,2018,23,5,1,5,0,0,1900,
Marko Grujic,2019,31,4,2,9,0,0,2629,
Marko Grujic,2020,41,3,0,6,1,0,1759,
Marko Grujic,2021,27,0,1,3,1,0,982,
Danny Rose,2018,37,0,5,8,0,0,2564,
Danny Rose,2019,29,0,2,8,0,0,2284,
Danny Rose,2020,2,0,1,0,0,0,180,
Danny Rose,2021,9,0,0,5,0,0,779,
Jordan Veretout,2018,37,5,3,13,0,0,3304,
Jordan Veretout,2019,43,7,1,9,0,0,3215,
Jordan Veretout,2020,38,11,5,6,0,0,2550,
Jordan Veretout,2021,39,4,9,7,0,0,2650,
Mario Balotelli,2018,25,8,1,10,0,1,1699,
Mario Balotelli,2019,19,5,0,6,0,1,1409,
Mario Balotelli,2020,14,6,1,4,0,0,547,
Mario Balotelli,2021,27,12,6,9,0,0,1768,
Diego Godín,2018,39,4,3,9,0,0,3347,
Diego Godín,2019,36,2,1,8,0,0,2800,
Diego Godín,2020,28,1,0,3,0,0,2510,
Diego Godín,2021,17,1,2,3,0,0,1330,
Carles Aleñá,2018,35,5,1,6,0,0,1716,
Carles Aleñá,2019,24,1,2,3,0,0,1199,
Carles Aleñá,2020,27,2,2,3,0,0,1537,
Carles Aleñá,2021,25,1,2,6,0,1,1989,
Álvaro Odriozola,2018,22,1,9,2,0,0,1856,
Álvaro Odriozola,2019,10,0,2,1,1,0,613,
Álvaro Odriozola,2020,16,2,0,2,0,0,958,
Álvaro Odriozola,2021,24,1,1,4,0,1,1716,
Lucas Tousart,2018,42,1,1,2,2,0,2638,
Lucas Tousart,2019,39,3,3,7,0,0,2844,
Lucas Tousart,2020,27,1,1,7,0,0,2186,
Lucas Tousart,2021,26,1,1,2,0,0,1537,
Alessandro Florenzi,2018,38,3,3,5,1,0,2891,
Alessandro Florenzi,2019,32,0,1,6,0,1,2014,
Alessandro Florenzi,2020,36,2,1,1,0,0,2734,
Alessandro Florenzi,2021,26,1,0,2,0,0,1377,
Valentino Lazaro,2018,34,3,7,7,0,0,3043,
Valentino Lazaro,2019,26,2,2,2,0,1,1092,
Valentino Lazaro,2020,28,2,1,4,0,0,1503,
Valentino Lazaro,2021,26,0,2,1,0,0,1213,
Guillermo Maripán,2018,25,2,2,5,0,0,2188,
Guillermo Maripán,2019,25,2,0,3,0,0,2206,
Guillermo Maripán,2020,31,5,1,7,0,0,2309,
Guillermo Maripán,2021,32,1,0,9,0,0,2488,
Aurélien Tchouaméni,2018,19,1,0,4,0,0,1353,
Aurélien Tchouaméni,2019,21,0,1,7,0,0,1410,
Aurélien Tchouaméni,2020,42,3,4,7,1,0,3396,
Aurélien Tchouaméni,2021,42,3,2,9,1,0,3514,
Matheus Cunha,2018,39,9,2,3,0,0,1952,
Matheus Cunha,2019,24,5,3,3,0,0,1103,
Matheus Cunha,2020,28,8,7,9,0,0,2242,
Matheus Cunha,2021,27,6,3,4,0,0,895,
Martin Braithwaite,2018,40,8,7,5,0,0,2833,
Martin Braithwaite,2019,38,9,1,4,0,0,2533,
Martin Braithwaite,2020,42,7,4,4,0,0,1716,
Martin Braithwaite,2021,5,2,1,0,0,0,248,
Andrea Petagna,2018,37,17,0,8,0,0,3116,
Andrea Petagna,2019,37,12,1,5,0,0,3123,
Andrea Petagna,2020,36,5,3,0,0,0,1442,
Andrea Petagna,2021,30,4,4,2,0,0,935,
Manuel Lazzari,2018,34,0,9,8,0,0,2932,
Manuel Lazzari,2019,40,1,4,6,0,0,3275,
Manuel Lazzari,2020,39,2,6,2,0,1,3061,
Manuel Lazzari,2021,31,2,1,4,0,0,1436,
Stefano Sensi,2018,30,2,4,8,0,0,2142,
Stefano Sensi,2019,19,3,4,3,0,0,1012,
Stefano Sensi,2020,21,0,0,2,0,1,635,
Stefano Sensi,2021,18,2,0,0,0,0,634,
Andrea Petagna,2018,37,17,0,8,0,0,3116,
Andrea Petagna,2019,37,12,1,5,0,0,3123,
Andrea Petagna,2020,36,5,3,0,0,0,1442,
Andrea Petagna,2021,30,4,4,2,0,0,935,
Pedro Neto,2018,5,0,0,1,0,0,55,
Pedro Neto,2019,44,5,5,6,0,0,1668,
Pedro Neto,2020,35,5,6,4,0,0,2723,
Pedro Neto,2021,5,0,0,0,0,0,130,
Karl Toko Ekambi,2018,43,18,7,5,0,0,2752,
Karl Toko Ekambi,2019,35,8,6,2,0,0,2123,
Karl Toko Ekambi,2020,39,14,7,3,0,0,2905,
Karl Toko Ekambi,2021,31,13,5,4,0,0,2256,
Alphonse Areola,2018,31,0,1,0,0,27,16,2805.0
Alphonse Areola,2019,13,0,1,0,0,14,5,1124.0
Alphonse Areola,2020,37,0,2,0,0,48,10,3330.0
Alphonse Areola,2021,14,0,0,0,0,11,7,1320.0
Munas Dabbur,2018,48,37,16,8,0,0,3664,
Munas Dabbur,2019,24,9,3,4,0,0,1244,
Munas Dabbur,2020,30,10,1,2,0,0,1541,
Munas Dabbur,2021,25,5,6,4,0,0,1166,
Benjamin Lecomte,2018,38,0,1,0,0,43,11,3420.0
Benjamin Lecomte,2019,32,0,1,0,0,48,7,2880.0
Benjamin Lecomte,2020,28,0,1,0,0,27,13,2520.0
Benjamin Lecomte,2021,0,0,1,0,0,0,0,0.0
Diego Demme,2018,39,0,3,7,0,0,2961,
Diego Demme,2019,46,2,0,9,0,0,3170,
Diego Demme,2020,35,3,4,7,0,0,2268,
Diego Demme,2021,20,0,0,5,0,0,906,
Nadiem Amiri,2018,15,3,3,1,0,0,859,
Nadiem Amiri,2019,42,1,6,4,0,1,2561,
Nadiem Amiri,2020,39,5,9,5,0,0,2503,
Nadiem Amiri,2021,25,2,2,0,0,0,818,
Alfred Duncan,2018,28,5,4,8,0,1,2030,
Alfred Duncan,2019,27,2,6,5,0,0,1826,
Alfred Duncan,2020,24,0,2,2,0,0,1319,
Alfred Duncan,2021,27,1,2,2,0,0,1382,
Alban Lafont,2018,38,0,2,0,0,46,10,3375.0
Alban Lafont,2019,29,0,3,0,0,33,11,2610.0
Alban Lafont,2020,40,0,2,0,0,57,5,3600.0
Alban Lafont,2021,29,0,1,0,0,31,8,2610.0
Douglas Luiz,2018,29,0,0,7,0,0,1958,
Douglas Luiz,2019,42,3,2,9,0,0,3148,
Douglas Luiz,2020,34,0,3,8,1,0,2810,
Douglas Luiz,2021,26,1,3,6,0,0,2161,
Stefano Sturaro,2018,8,1,0,2,0,1,410,
Stefano Sturaro,2019,18,1,4,7,0,0,1285,
Stefano Sturaro,2020,17,1,0,7,0,0,935,
Stefano Sturaro,2021,23,0,0,10,0,0,1657,
Martin Hinteregger,2018,41,4,0,3,0,0,3588,
Martin Hinteregger,2019,49,9,3,15,0,0,4259,
Martin Hinteregger,2020,31,2,3,5,0,0,2707,
Martin Hinteregger,2021,30,1,0,6,1,0,2492,
Jean-Kévin Augustin,2018,30,8,2,2,0,0,1339,
Jean-Kévin Augustin,2019,16,1,1,0,0,0,580,
Jean-Kévin Augustin,2020,3,0,0,0,0,0,33,
Jean-Kévin Augustin,2021,10,0,0,0,0,0,261,
Angeliño,2018,43,1,12,6,0,0,3860,
Angeliño,2019,31,1,7,3,0,0,2527,
Angeliño,2020,37,8,11,5,0,0,3162,
Angeliño,2021,34,2,11,3,1,0,2806,
Mattia Caldara,2018,3,0,0,0,0,0,200,
Mattia Caldara,2019,21,0,1,2,0,0,1494,
Mattia Caldara,2020,9,0,0,1,0,0,132,
Mattia Caldara,2021,26,1,1,9,0,0,2283,
Matt Targett,2018,21,1,3,2,0,0,1526,
Matt Targett,2019,32,2,2,4,0,0,2608,
Matt Targett,2020,38,0,2,7,0,0,3405,
Matt Targett,2021,26,1,1,2,0,0,2243,
Merih Demiral,2018,34,3,0,7,0,1,3062,
Merih Demiral,2019,8,1,1,1,0,0,598,
Merih Demiral,2020,24,0,1,4,1,0,1661,
Merih Demiral,2021,32,2,2,9,0,0,2521,
Moussa Diaby,2018,34,4,7,1,0,0,1526,
Moussa Diaby,2019,39,8,8,5,0,0,2551,
Moussa Diaby,2020,43,10,15,5,0,0,3076,
Moussa Diaby,2021,35,16,9,9,1,0,2959,
Xaver Schlager,2018,44,8,4,10,0,0,3501,
Xaver Schlager,2019,29,1,3,5,0,0,2178,
Xaver Schlager,2020,38,2,6,8,0,0,3079,
Xaver Schlager,2021,8,0,1,1,0,0,607,
Youssouf Fofana,2018,22,3,1,1,0,0,1382,
Youssouf Fofana,2019,26,1,2,3,0,0,2070,
Youssouf Fofana,2020,40,0,3,8,1,0,3224,
Youssouf Fofana,2021,37,1,4,6,0,1,2232,
M'Baye Niang,2018,44,14,7,10,0,0,2772,
M'Baye Niang,2019,36,15,2,4,0,0,2882,
M'Baye Niang,2020,17,1,0,0,0,0,640,
M'Baye Niang,2021,17,5,2,3,0,0,401,
Diego Carlos,2018,40,1,0,9,0,0,3514,
Diego Carlos,2019,45,2,1,12,0,0,3961,
Diego Carlos,2020,46,1,0,10,1,0,4050,
Diego Carlos,2021,36,2,0,5,1,0,3134,
Lucas Ocampos,2018,40,5,8,12,1,0,3217,
Lucas Ocampos,2019,44,17,5,10,1,0,3574,
Lucas Ocampos,2020,46,8,4,3,0,0,3399,
Lucas Ocampos,2021,34,8,4,11,0,0,2653,
Keylor Navas,2018,21,0,1,0,0,21,7,1920.0
Keylor Navas,2019,35,0,0,0,0,26,19,3169.0
Keylor Navas,2020,45,0,0,0,0,36,20,3960.0
Keylor Navas,2021,22,0,0,0,1,21,8,1955.0
Alexander Isak,2018,29,19,9,0,0,0,2484,
Alexander Isak,2019,45,16,3,4,0,0,2062,
Alexander Isak,2020,44,17,2,4,0,0,2980,
Alexander Isak,2021,33,8,3,3,0,0,2154,
Riccardo Orsolini,2018,37,10,5,2,0,0,2041,
Riccardo Orsolini,2019,39,9,8,3,0,0,2873,
Riccardo Orsolini,2020,36,9,4,0,0,0,1906,
Riccardo Orsolini,2021,23,5,3,1,0,0,1460,
Valentin Rongier,2018,43,4,7,4,0,0,3639,
Valentin Rongier,2019,31,0,5,3,0,0,2494,
Valentin Rongier,2020,34,1,2,8,0,0,2460,
Valentin Rongier,2021,33,1,2,6,1,0,2399,
Ionut Radu,2018,33,0,0,0,0,46,6,2970.0
Ionut Radu,2019,19,0,1,0,0,37,2,1740.0
Ionut Radu,2020,2,0,0,0,0,1,1,134.0
Ionut Radu,2021,1,0,0,0,0,2,0,120.0
Fabian Delph,2018,20,0,1,1,0,1,1219,
Fabian Delph,2019,20,0,0,4,1,0,1471,
Fabian Delph,2020,10,0,0,2,0,0,413,
Fabian Delph,2021,6,0,0,1,0,0,249,
Ionut Radu,2018,33,0,0,0,0,46,6,2970.0
Ionut Radu,2019,19,0,1,0,0,37,2,1740.0
Ionut Radu,2020,2,0,0,0,0,1,1,134.0
Ionut Radu,2021,1,0,0,0,0,2,0,120.0
Patrik Schick,2018,32,5,3,5,0,0,1745,
Patrik Schick,2019,28,10,3,3,0,0,1628,
Patrik Schick,2020,36,13,2,5,0,0,2292,
Patrik Schick,2021,24,20,3,0,0,0,1702,
Djibril Sidibé,2018,32,0,4,7,0,0,2513,
Djibril Sidibé,2019,28,0,5,3,0,0,2090,
Djibril Sidibé,2020,34,0,2,4,0,0,2270,
Djibril Sidibé,2021,24,0,0,5,0,0,1543,
Martin Ødegaard,2018,39,11,12,4,0,0,3288,
Martin Ødegaard,2019,36,7,9,4,0,0,2934,
Martin Ødegaard,2020,29,2,2,0,0,0,1657,
Martin Ødegaard,2021,30,5,4,2,0,0,2207,
Rafinha,2018,8,1,0,1,0,0,348,
Rafinha,2019,33,4,2,5,0,1,2344,
Rafinha,2020,34,0,7,4,0,0,1646,
Rafinha,2021,17,1,0,0,0,0,886,
Davide Zappacosta,2018,17,0,2,1,0,0,1020,
Davide Zappacosta,2019,9,0,1,0,0,0,446,
Davide Zappacosta,2020,25,4,2,3,0,0,2047,
Davide Zappacosta,2021,34,2,4,6,0,0,2252,
Ionut Radu,2018,33,0,0,0,0,46,6,2970.0
Ionut Radu,2019,19,0,1,0,0,37,2,1740.0
Ionut Radu,2020,2,0,0,0,0,1,1,134.0
Ionut Radu,2021,1,0,0,0,0,2,0,120.0
Roberto Inglese,2018,25,9,2,3,0,0,1968,
Roberto Inglese,2019,19,4,1,1,0,0,897,
Roberto Inglese,2020,14,0,2,2,0,0,573,
Roberto Inglese,2021,21,3,3,1,0,0,984,
Ionut Radu,2018,33,0,0,0,0,46,6,2970.0
Ionut Radu,2019,19,0,1,0,0,37,2,1740.0
Ionut Radu,2020,2,0,0,0,0,1,1,134.0
Ionut Radu,2021,1,0,0,0,0,2,0,120.0
Cristian Romero,2018,29,2,1,10,1,1,2519,
Cristian Romero,2019,33,1,2,14,1,0,2880,
Cristian Romero,2020,42,3,5,15,0,0,3532,
Cristian Romero,2021,24,1,0,10,1,0,2011,
Sergio Reguilón,2018,22,0,3,4,0,0,1796,
Sergio Reguilón,2019,38,3,5,10,0,0,3055,
Sergio Reguilón,2020,36,0,6,7,0,0,2789,
Sergio Reguilón,2021,29,2,3,4,0,0,2121,
Cenk Tosun,2018,29,4,3,4,0,0,1226,
Cenk Tosun,2019,13,2,3,0,0,0,504,
Cenk Tosun,2020,11,4,1,1,0,0,404,
Cenk Tosun,2021,3,0,0,0,0,0,11,
Ionut Radu,2018,33,0,0,0,0,46,6,2970.0
Ionut Radu,2019,19,0,1,0,0,37,2,1740.0
Ionut Radu,2020,2,0,0,0,0,1,1,134.0
Ionut Radu,2021,1,0,0,0,0,2,0,120.0
Jakub Jankto,2018,28,1,1,2,0,0,1180,
Jakub Jankto,2019,31,2,5,9,0,0,2191,
Jakub Jankto,2020,37,6,3,7,0,0,2524,
Jakub Jankto,2021,15,0,1,2,0,1,643,
Amir Rrahmani,2018,26,3,1,8,0,0,2210,
Amir Rrahmani,2019,37,0,1,5,0,0,3349,
Amir Rrahmani,2020,20,1,1,2,0,0,1449,
Amir Rrahmani,2021,35,3,0,7,0,0,2978,
Manuel Locatelli,2018,31,3,4,8,0,0,2028,
Manuel Locatelli,2019,34,0,4,9,0,0,2671,
Manuel Locatelli,2020,34,4,3,9,0,0,2885,
Manuel Locatelli,2021,39,3,5,6,0,0,2812,
Joan Jordán,2018,38,4,4,11,0,0,3012,
Joan Jordán,2019,47,2,3,10,0,0,3242,
Joan Jordán,2020,50,2,7,13,1,0,3340,
Joan Jordán,2021,41,1,1,6,1,0,2687,
Breel Embolo,2018,28,6,4,6,0,0,1881,
Breel Embolo,2019,34,8,8,6,0,0,1901,
Breel Embolo,2020,0,0,0,0,0,0,0,
Breel Embolo,2021,24,6,4,3,0,0,1682,
Henry Onyekuru,2018,44,16,6,8,0,0,3390,
Henry Onyekuru,2019,16,1,3,2,0,0,1031,
Henry Onyekuru,2020,19,5,5,1,0,0,1043,
Henry Onyekuru,2021,27,1,1,0,0,0,1414,
Steven Nzonzi,2018,39,1,2,7,0,0,3275,
Steven Nzonzi,2019,22,0,1,5,0,0,1849,
Steven Nzonzi,2020,40,1,1,9,0,1,3452,
Steven Nzonzi,2021,20,2,1,0,4,0,1812,
Jeison Murillo,2018,7,0,0,4,0,0,562,
Jeison Murillo,2019,30,1,0,6,1,0,2373,
Jeison Murillo,2020,32,2,0,9,1,0,2792,
Jeison Murillo,2021,19,0,0,4,0,0,1358,
Luis Muriel,2018,42,13,6,5,0,0,2560,
Luis Muriel,2019,41,19,1,2,0,0,1551,
Luis Muriel,2020,48,26,11,0,0,0,2088,
Luis Muriel,2021,29,8,6,1,0,0,1414,
Christopher Nkunku,2018,29,4,2,0,0,0,1503,
Christopher Nkunku,2019,44,5,16,3,0,0,2598,
Christopher Nkunku,2020,40,7,11,5,0,0,2797,
Christopher Nkunku,2021,39,26,15,2,0,0,3176,
Pol Lirola,2018,38,2,7,2,0,0,3180,
Pol Lirola,2019,39,1,2,4,0,0,2933,
Pol Lirola,2020,35,2,5,7,0,0,2249,
Pol Lirola,2021,38,1,2,1,0,0,2169,
Ondrej Duda,2018,35,11,7,8,0,0,2865,
Ondrej Duda,2019,22,1,3,3,0,0,1486,
Ondrej Duda,2020,37,7,8,6,1,0,2853,
Ondrej Duda,2021,30,2,1,5,0,0,1649,
Iago Falque,2018,28,6,6,1,0,0,1797,
Iago Falque,2019,16,2,1,0,0,0,753,
Iago Falque,2020,11,1,1,0,0,0,354,
Iago Falque,2021,4,0,0,0,0,0,213,
Denis Suárez,2018,14,2,1,0,0,0,352,
Denis Suárez,2019,28,1,5,3,0,0,1786,
Denis Suárez,2020,37,0,9,10,0,0,2934,
Denis Suárez,2021,31,3,2,4,0,0,2328,
Stefan Lainer,2018,43,1,9,4,0,0,3811,
Stefan Lainer,2019,39,1,4,10,0,0,3433,
Stefan Lainer,2020,45,2,6,5,0,0,3728,
Stefan Lainer,2021,16,1,1,2,0,0,1094,
Stanley Nsoki,2018,19,0,2,4,0,0,1202,
Stanley Nsoki,2019,20,0,1,3,0,0,1520,
Stanley Nsoki,2020,24,0,1,7,0,0,1711,
Stanley Nsoki,2021,33,0,0,3,2,0,2629,
Takumi Minamino,2018,45,14,10,4,0,0,2535,
Takumi Minamino,2019,36,9,11,2,0,0,2092,
Takumi Minamino,2020,27,6,2,2,0,0,1460,
Takumi Minamino,2021,23,9,1,2,0,0,917,
Andy Delort,2018,38,14,7,4,0,0,3242,
Andy Delort,2019,31,12,3,6,0,0,2684,
Andy Delort,2020,34,19,10,4,0,0,2821,
Andy Delort,2021,30,11,4,4,0,0,2161,
Erick Pulgar,2018,30,6,3,6,0,1,2532,
Erick Pulgar,2019,41,7,8,10,0,0,3306,
Erick Pulgar,2020,33,1,3,10,0,0,2206,
Erick Pulgar,2021,12,0,1,3,0,0,579,
Simone Zaza,2018,30,4,4,8,0,1,1515,
Simone Zaza,2019,31,9,5,9,0,0,2177,
Simone Zaza,2020,31,7,0,5,0,0,1652,
Simone Zaza,2021,10,0,0,1,0,0,205,
Hannes Wolf,2018,40,11,12,2,0,0,2730,
Hannes Wolf,2019,5,0,0,0,0,0,53,
Hannes Wolf,2020,43,4,2,2,0,0,1616,
Hannes Wolf,2021,18,0,1,4,0,0,1168,
Munas Dabbur,2018,48,37,16,8,0,0,3664,
Munas Dabbur,2019,24,9,3,4,0,0,1244,
Munas Dabbur,2020,30,10,1,2,0,0,1541,
Munas Dabbur,2021,25,5,6,4,0,0,1166,
Benito Raman,2018,32,11,5,1,0,0,1769,
Benito Raman,2019,28,7,4,4,0,0,1778,
Benito Raman,2020,27,5,0,3,0,0,1397,
Benito Raman,2021,38,12,6,3,0,1,1520,
Téji Savanier,2018,34,6,14,8,0,1,2920,
Téji Savanier,2019,23,7,3,5,0,0,1833,
Téji Savanier,2020,31,5,7,7,0,1,2400,
Téji Savanier,2021,26,7,6,7,1,1,2209,
Jacob Bruun Larsen,2018,30,3,3,1,0,0,1446,
Jacob Bruun Larsen,2019,21,0,2,0,0,0,619,
Jacob Bruun Larsen,2020,22,2,2,0,0,0,810,
Jacob Bruun Larsen,2021,21,5,2,1,0,0,754,
Chicharito,2018,28,8,3,2,0,0,1573,
Chicharito,2019,29,6,0,1,0,0,1659,
Chicharito,2020,21,17,3,4,0,0,1736,
Chicharito,2021,4,2,0,0,0,0,360,
Ellyes Skhiri,2018,38,3,2,5,0,0,3181,
Ellyes Skhiri,2019,33,1,3,4,0,0,2764,
Ellyes Skhiri,2020,37,6,3,6,0,0,3271,
